STAID,final_training_status
02334578,TRAIN_SOFT_KEEP
02334620,TRAIN_SOFT_KEEP
02334885,TRAIN_CORE
02335350,TRAIN_SOFT_KEEP
02335580,TRAIN_CORE
02335700,TRAIN_CORE
02335757,TRAIN_CORE
02335870,TRAIN_SOFT_KEEP
02335910,TRAIN_SOFT_KEEP
02336030,TRAIN_SOFT_KEEP
02336120,TRAIN_CORE
02336240,TRAIN_CORE
02336300,TRAIN_CORE
02336360,TRAIN_SOFT_KEEP
02336410,TRAIN_CORE
02336526,TRAIN_CORE
02336635,TRAIN_SOFT_KEEP
02336728,TRAIN_CORE
02336968,TRAIN_CORE
02337000,TRAIN_CORE
02337040,TRAIN_CORE
02337410,TRAIN_CORE
02337498,TRAIN_CORE
02337500,TRAIN_CORE
02338523,TRAIN_CORE
02338660,TRAIN_CORE
02339495,TRAIN_CORE
02341800,TRAIN_CORE
02342500,TRAIN_CORE
02342850,TRAIN_CORE
02343225,TRAIN_SOFT_KEEP
02343940,TRAIN_CORE
02344350,TRAIN_CORE
02344396,TRAIN_CORE
02344478,TRAIN_CORE
02344500,TRAIN_CORE
02344605,TRAIN_CORE
02344620,TRAIN_CORE
02344630,TRAIN_CORE
02344700,TRAIN_SOFT_KEEP
02346310,TRAIN_CORE
02349900,TRAIN_CORE
02350600,TRAIN_CORE
02351500,TRAIN_CORE
02351890,TRAIN_SOFT_KEEP
02353265,TRAIN_SOFT_KEEP
02353400,TRAIN_CORE
02354500,TRAIN_SOFT_KEEP
02359500,TRAIN_CORE
02365470,TRAIN_CORE
02365769,TRAIN_CORE
02366996,TRAIN_CORE
02367310,TRAIN_CORE
02368500,TRAIN_CORE
02369800,TRAIN_CORE
02370000,TRAIN_CORE
02370500,TRAIN_CORE
02374500,TRAIN_CORE
02374745,TRAIN_CORE
02374950,TRAIN_CORE
02376115,TRAIN_CORE
02376293,TRAIN_CORE
02376500,TRAIN_SOFT_KEEP
02377570,TRAIN_CORE
02378170,TRAIN_CORE
02378300,TRAIN_CORE
02378500,TRAIN_CORE
02379500,TRAIN_CORE
02380500,TRAIN_CORE
02381090,TRAIN_CORE
02381600,TRAIN_SOFT_KEEP
02382200,TRAIN_CORE
02384500,TRAIN_CORE
02384540,TRAIN_CORE
02385500,TRAIN_CORE
02387600,TRAIN_CORE
02388320,TRAIN_SOFT_KEEP
02388350,TRAIN_CORE
02388975,TRAIN_CORE
02389150,TRAIN_CORE
02390000,TRAIN_CORE
02390140,TRAIN_CORE
02391540,TRAIN_CORE
02391840,TRAIN_CORE
02392360,TRAIN_CORE
02392780,TRAIN_CORE
02392950,TRAIN_CORE
02392975,TRAIN_CORE
02393419,TRAIN_CORE
02395120,TRAIN_CORE
02397500,TRAIN_CORE
02398000,TRAIN_CORE
02398300,TRAIN_CORE
02399200,TRAIN_CORE
02400100,TRAIN_CORE
02400680,TRAIN_CORE
02401000,TRAIN_CORE
02401390,TRAIN_CORE
02403310,TRAIN_CORE
02405500,TRAIN_CORE
02406500,TRAIN_CORE
02407514,TRAIN_CORE
02408540,TRAIN_CORE
02411930,TRAIN_CORE
02413000,TRAIN_CORE
02413210,TRAIN_CORE
02415000,TRAIN_CORE
02418230,TRAIN_CORE
02418760,TRAIN_CORE
02419000,TRAIN_CORE
02421000,TRAIN_CORE
02422500,TRAIN_CORE
02423130,TRAIN_CORE
02423380,TRAIN_CORE
02423397,TRAIN_CORE
02423400,TRAIN_CORE
02423414,TRAIN_SOFT_KEEP
02423425,TRAIN_CORE
02423496,TRAIN_CORE
02423500,TRAIN_SOFT_KEEP
02423555,TRAIN_SOFT_KEEP
02423630,TRAIN_CORE
02427250,TRAIN_CORE
02430085,TRAIN_SOFT_KEEP
02430680,TRAIN_CORE
02435020,TRAIN_SOFT_KEEP
02438000,TRAIN_CORE
02442500,TRAIN_CORE
02449882,TRAIN_SOFT_KEEP
02450000,TRAIN_CORE
02450250,TRAIN_CORE
02450825,TRAIN_CORE
02453000,TRAIN_CORE
02455000,TRAIN_CORE
02455185,TRAIN_CORE
02455980,TRAIN_CORE
02456000,TRAIN_CORE
02457595,TRAIN_CORE
02458450,TRAIN_CORE
02458600,TRAIN_CORE
02461500,TRAIN_CORE
02462000,TRAIN_CORE
02464000,TRAIN_CORE
02465292,TRAIN_CORE
02465493,TRAIN_CORE
02469800,TRAIN_CORE
02470072,TRAIN_CORE
02471001,TRAIN_CORE
02471078,TRAIN_CORE
02472500,TRAIN_CORE
02472850,TRAIN_CORE
02475500,TRAIN_CORE
02476500,TRAIN_CORE
02476600,TRAIN_CORE
02479130,TRAIN_CORE
02479155,TRAIN_CORE
02479945,TRAIN_CORE
02479980,TRAIN_CORE
02480002,TRAIN_CORE
02481000,TRAIN_CORE
02481510,TRAIN_CORE
02483000,TRAIN_SOFT_KEEP
02484000,TRAIN_CORE
02492343,TRAIN_CORE
02492360,TRAIN_CORE
03007800,TRAIN_CORE
03010655,TRAIN_CORE
03011800,TRAIN_CORE
03015500,TRAIN_CORE
03017500,TRAIN_CORE
03020500,TRAIN_CORE
03021350,TRAIN_CORE
03021520,TRAIN_CORE
03022540,TRAIN_CORE
03022554,TRAIN_CORE
03026500,TRAIN_CORE
03027500,TRAIN_CORE
03028000,TRAIN_CORE
03028500,TRAIN_CORE
03034000,TRAIN_CORE
03034500,TRAIN_CORE
03036000,TRAIN_CORE
03038000,TRAIN_SOFT_KEEP
03039000,TRAIN_CORE
03042000,TRAIN_CORE
03042280,TRAIN_CORE
03042500,TRAIN_CORE
03045000,TRAIN_CORE
03047000,TRAIN_CORE
03049800,TRAIN_CORE
03050000,TRAIN_CORE
03052000,TRAIN_CORE
03052500,TRAIN_CORE
03053500,TRAIN_CORE
03056250,TRAIN_CORE
03058500,TRAIN_CORE
03061500,TRAIN_CORE
03062500,TRAIN_CORE
03065000,TRAIN_CORE
03066000,TRAIN_CORE
03067510,TRAIN_CORE
03068800,TRAIN_CORE
03070500,TRAIN_CORE
03072000,TRAIN_CORE
03073000,TRAIN_CORE
03074500,TRAIN_CORE
03075500,TRAIN_CORE
03076500,TRAIN_SOFT_KEEP
03076600,TRAIN_CORE
03078000,TRAIN_CORE
03079000,TRAIN_CORE
03080000,TRAIN_CORE
03085500,TRAIN_CORE
03090500,TRAIN_CORE
03091500,TRAIN_CORE
03092090,TRAIN_CORE
03092460,TRAIN_SOFT_KEEP
03093000,TRAIN_CORE
03095500,TRAIN_SOFT_KEEP
03102500,TRAIN_SOFT_KEEP
03106000,TRAIN_CORE
03108000,TRAIN_SOFT_KEEP
03110000,TRAIN_CORE
03110830,TRAIN_CORE
03111500,TRAIN_CORE
03111548,TRAIN_CORE
03112000,TRAIN_CORE
03113990,TRAIN_SOFT_KEEP
03115400,TRAIN_CORE
03116000,TRAIN_SOFT_KEEP
03116077,TRAIN_CORE
03117500,TRAIN_CORE
03118000,TRAIN_CORE
03118500,TRAIN_CORE
03120500,TRAIN_SOFT_KEEP
03124500,TRAIN_CORE
03126000,TRAIN_CORE
03127000,TRAIN_CORE
03127500,TRAIN_SOFT_KEEP
03128500,TRAIN_SOFT_KEEP
03136500,TRAIN_CORE
03140000,TRAIN_CORE
03141500,TRAIN_SOFT_KEEP
03141870,TRAIN_CORE
03144000,TRAIN_CORE
03144816,TRAIN_CORE
03145000,TRAIN_CORE
03145483,TRAIN_CORE
03149500,TRAIN_CORE
03151400,TRAIN_CORE
03154000,TRAIN_CORE
03157000,TRAIN_CORE
03159540,TRAIN_CORE
03161000,TRAIN_CORE
03165000,TRAIN_CORE
03167000,TRAIN_CORE
03170000,TRAIN_CORE
03173000,TRAIN_CORE
03175500,TRAIN_CORE
03177710,TRAIN_CORE
03180500,TRAIN_CORE
03185000,TRAIN_CORE
03186500,TRAIN_CORE
03187500,TRAIN_CORE
03190000,TRAIN_CORE
03191500,TRAIN_CORE
03194700,TRAIN_CORE
03198350,TRAIN_CORE
03199000,TRAIN_CORE
03201000,TRAIN_CORE
03202400,TRAIN_SOFT_KEEP
03202750,TRAIN_CORE
03204500,TRAIN_CORE
03205470,TRAIN_CORE
03206600,TRAIN_CORE
03207800,TRAIN_CORE
03207965,TRAIN_CORE
03208500,TRAIN_CORE
03208950,TRAIN_CORE
03209000,TRAIN_CORE
03210000,TRAIN_CORE
03212750,TRAIN_CORE
03212980,TRAIN_CORE
03217000,TRAIN_CORE
03220000,TRAIN_CORE
03223425,TRAIN_CORE
03228300,TRAIN_CORE
03228500,TRAIN_CORE
03228750,TRAIN_CORE
03228805,TRAIN_SOFT_KEEP
03237280,TRAIN_CORE
03238140,TRAIN_CORE
03238745,TRAIN_CORE
03238772,TRAIN_SOFT_KEEP
03241500,TRAIN_CORE
03248300,TRAIN_CORE
03250100,TRAIN_CORE
03250190,TRAIN_CORE
03251200,TRAIN_CORE
03254550,TRAIN_SOFT_KEEP
03260015,TRAIN_CORE
03260050,TRAIN_SOFT_KEEP
03260100,TRAIN_SOFT_KEEP
03262001,TRAIN_CORE
03272700,TRAIN_CORE
03277075,TRAIN_CORE
03277130,TRAIN_CORE
03277300,TRAIN_CORE
03281100,TRAIN_CORE
03282040,TRAIN_CORE
03282500,TRAIN_CORE
03283500,TRAIN_CORE
03285000,TRAIN_CORE
03287600,TRAIN_CORE
03288100,TRAIN_CORE
03289000,TRAIN_CORE
03289193,TRAIN_CORE
03289200,TRAIN_CORE
03289300,TRAIN_CORE
03291000,TRAIN_CORE
03292470,TRAIN_CORE
03292474,TRAIN_CORE
03292475,TRAIN_CORE
03292480,TRAIN_CORE
03292500,TRAIN_CORE
03293000,TRAIN_CORE
03293500,TRAIN_CORE
03293530,TRAIN_CORE
03295400,TRAIN_CORE
03295890,TRAIN_CORE
03297800,TRAIN_CORE
03297900,TRAIN_CORE
03298000,TRAIN_CORE
03298135,TRAIN_CORE
03298150,TRAIN_CORE
03298200,TRAIN_CORE
03298250,TRAIN_CORE
03298300,TRAIN_CORE
03298550,TRAIN_CORE
03301900,TRAIN_CORE
03302000,TRAIN_SOFT_KEEP
03302030,TRAIN_SOFT_KEEP
03302050,TRAIN_CORE
03303300,TRAIN_CORE
03305000,TRAIN_CORE
03307000,TRAIN_CORE
03310300,TRAIN_CORE
03310400,TRAIN_CORE
03313700,TRAIN_CORE
03318800,TRAIN_CORE
03320500,TRAIN_CORE
03329700,TRAIN_SOFT_KEEP
03330500,TRAIN_SOFT_KEEP
03333450,TRAIN_CORE
03333700,TRAIN_SOFT_KEEP
03334500,TRAIN_CORE
03336900,TRAIN_CORE
03337000,TRAIN_CORE
03337100,TRAIN_CORE
03339280,TRAIN_SOFT_KEEP
03342500,TRAIN_CORE
03343400,TRAIN_CORE
03347000,TRAIN_CORE
03348350,TRAIN_CORE
03349210,TRAIN_SOFT_KEEP
03349510,TRAIN_SOFT_KEEP
03350700,TRAIN_SOFT_KEEP
03351072,TRAIN_CORE
03351310,TRAIN_CORE
03351500,TRAIN_CORE
03352500,TRAIN_CORE
03352988,TRAIN_CORE
03353120,TRAIN_CORE
03353200,TRAIN_CORE
03353500,TRAIN_SOFT_KEEP
03353600,TRAIN_CORE
03353620,TRAIN_CORE
03353700,TRAIN_CORE
03353800,TRAIN_SOFT_KEEP
03357330,TRAIN_SOFT_KEEP
03357350,TRAIN_CORE
03358000,TRAIN_CORE
03361650,TRAIN_CORE
03361850,TRAIN_CORE
03362000,TRAIN_SOFT_KEEP
03363500,TRAIN_CORE
03364200,TRAIN_SOFT_KEEP
03364500,TRAIN_CORE
03366500,TRAIN_CORE
03378000,TRAIN_CORE
03378635,TRAIN_CORE
03382100,TRAIN_SOFT_KEEP
03383000,TRAIN_CORE
03384450,TRAIN_CORE
03400800,TRAIN_CORE
03401000,TRAIN_CORE
03403910,TRAIN_CORE
03404900,TRAIN_CORE
03408500,TRAIN_CORE
03409500,TRAIN_CORE
03413200,TRAIN_CORE
03415000,TRAIN_CORE
03416000,TRAIN_CORE
03418000,TRAIN_CORE
03424730,TRAIN_CORE
03426470,TRAIN_CORE
03427500,TRAIN_CORE
03428200,TRAIN_CORE
03431060,TRAIN_CORE
03431300,TRAIN_CORE
03431599,TRAIN_CORE
03431700,TRAIN_CORE
03432350,TRAIN_CORE
03432400,TRAIN_CORE
03436690,TRAIN_CORE
03439000,TRAIN_CORE
03441000,TRAIN_CORE
03443000,TRAIN_CORE
03446000,TRAIN_CORE
03450000,TRAIN_SOFT_KEEP
03451000,TRAIN_CORE
03453000,TRAIN_CORE
03455500,TRAIN_SOFT_KEEP
03456100,TRAIN_CORE
03456500,TRAIN_CORE
03456991,TRAIN_CORE
03459500,TRAIN_CORE
03460000,TRAIN_CORE
03463300,TRAIN_SOFT_KEEP
03466208,TRAIN_CORE
03470000,TRAIN_CORE
03471500,TRAIN_CORE
03473000,TRAIN_CORE
03474000,TRAIN_CORE
03475000,TRAIN_CORE
03478400,TRAIN_CORE
03479000,TRAIN_CORE
03488000,TRAIN_CORE
03491000,TRAIN_CORE
03491544,TRAIN_CORE
03497300,TRAIN_CORE
03498500,TRAIN_CORE
03498850,TRAIN_CORE
03500000,TRAIN_CORE
03504000,TRAIN_CORE
03505550,TRAIN_CORE
03508050,TRAIN_CORE
03510577,TRAIN_CORE
03512000,TRAIN_CORE
03518500,TRAIN_CORE
03529500,TRAIN_CORE
03531500,TRAIN_CORE
03535000,TRAIN_CORE
03535400,TRAIN_CORE
03539600,TRAIN_CORE
03539778,TRAIN_CORE
03543500,TRAIN_CORE
03544970,TRAIN_CORE
03550000,TRAIN_CORE
03550500,TRAIN_CORE
03558000,TRAIN_CORE
03559500,TRAIN_CORE
03565500,TRAIN_CORE
03566420,TRAIN_CORE
03568933,TRAIN_CORE
03572110,TRAIN_CORE
03572900,TRAIN_CORE
03574500,TRAIN_CORE
03575100,TRAIN_CORE
03576250,TRAIN_CORE
03576500,TRAIN_CORE
03578500,TRAIN_SOFT_KEEP
03586500,TRAIN_CORE
03588500,TRAIN_CORE
03591800,TRAIN_CORE
03592000,TRAIN_CORE
03593800,TRAIN_CORE
03596000,TRAIN_CORE
03597590,TRAIN_CORE
03602500,TRAIN_CORE
03605078,TRAIN_CORE
03606500,TRAIN_CORE
03610200,TRAIN_CORE
03611260,TRAIN_SOFT_KEEP
03612000,TRAIN_CORE
04025500,TRAIN_SOFT_KEEP
04027500,TRAIN_SOFT_KEEP
04031000,TRAIN_CORE
04036000,TRAIN_SOFT_KEEP
04037500,TRAIN_SOFT_KEEP
04041500,TRAIN_CORE
04043238,TRAIN_SOFT_KEEP
04043244,TRAIN_SOFT_KEEP
04044724,TRAIN_CORE
04046000,TRAIN_SOFT_KEEP
04058100,TRAIN_CORE
04060500,TRAIN_CORE
04060993,TRAIN_SOFT_KEEP
04063700,TRAIN_CORE
04073462,TRAIN_SOFT_KEEP
04073468,TRAIN_SOFT_KEEP
04073473,TRAIN_SOFT_KEEP
04078500,TRAIN_SOFT_KEEP
04085200,TRAIN_CORE
04086500,TRAIN_CORE
04087050,TRAIN_CORE
04087088,TRAIN_CORE
04087120,TRAIN_CORE
04087159,TRAIN_SOFT_KEEP
04087204,TRAIN_SOFT_KEEP
04087214,TRAIN_CORE
04087220,TRAIN_CORE
04087240,TRAIN_CORE
04087257,TRAIN_SOFT_KEEP
04093000,TRAIN_SOFT_KEEP
04094000,TRAIN_SOFT_KEEP
04095300,TRAIN_SOFT_KEEP
04096015,TRAIN_SOFT_KEEP
04096405,TRAIN_CORE
04096515,TRAIN_CORE
04097540,TRAIN_CORE
04099510,TRAIN_SOFT_KEEP
04100222,TRAIN_CORE
04101370,TRAIN_SOFT_KEEP
04101800,TRAIN_CORE
04102500,TRAIN_SOFT_KEEP
04102700,TRAIN_CORE
04104945,TRAIN_CORE
04105000,TRAIN_CORE
04105700,TRAIN_CORE
04106320,TRAIN_SOFT_KEEP
04106400,TRAIN_CORE
04108600,TRAIN_SOFT_KEEP
04108800,TRAIN_CORE
04109000,TRAIN_CORE
04111379,TRAIN_CORE
04112500,TRAIN_SOFT_KEEP
04114498,TRAIN_CORE
04115265,TRAIN_SOFT_KEEP
04118500,TRAIN_CORE
04121300,TRAIN_SOFT_KEEP
04121944,TRAIN_SOFT_KEEP
04122100,TRAIN_SOFT_KEEP
04125460,TRAIN_CORE
04126740,TRAIN_SOFT_KEEP
04126970,TRAIN_SOFT_KEEP
04127800,TRAIN_CORE
04127997,TRAIN_CORE
04128990,TRAIN_CORE
04142000,TRAIN_SOFT_KEEP
04146000,TRAIN_SOFT_KEEP
04146063,TRAIN_CORE
04148140,TRAIN_CORE
04150500,TRAIN_CORE
04152238,TRAIN_CORE
04153500,TRAIN_CORE
04159900,TRAIN_CORE
04160600,TRAIN_CORE
04161000,TRAIN_SOFT_KEEP
04161820,TRAIN_SOFT_KEEP
04163400,TRAIN_CORE
04164100,TRAIN_CORE
04164300,TRAIN_CORE
04164500,TRAIN_CORE
04166500,TRAIN_SOFT_KEEP
04167000,TRAIN_SOFT_KEEP
04168580,TRAIN_CORE
04173500,TRAIN_CORE
04174518,TRAIN_SOFT_KEEP
04179520,TRAIN_SOFT_KEEP
04180000,TRAIN_SOFT_KEEP
04184500,TRAIN_CORE
04185440,TRAIN_CORE
04186500,TRAIN_CORE
04188337,TRAIN_CORE
04188400,TRAIN_CORE
04188433,TRAIN_CORE
04188496,TRAIN_SOFT_KEEP
04189000,TRAIN_SOFT_KEEP
04196000,TRAIN_CORE
04196500,TRAIN_CORE
04196800,TRAIN_CORE
04197100,TRAIN_CORE
04199000,TRAIN_CORE
04199155,TRAIN_SOFT_KEEP
04199500,TRAIN_CORE
04201500,TRAIN_CORE
04202000,TRAIN_CORE
04207200,TRAIN_CORE
04208460,TRAIN_CORE
04209000,TRAIN_CORE
04213000,TRAIN_CORE
04213075,TRAIN_SOFT_KEEP
04214500,TRAIN_CORE
04215000,TRAIN_CORE
04215500,TRAIN_CORE
04216418,TRAIN_CORE
04217000,TRAIN_CORE
04218000,TRAIN_SOFT_KEEP
04218518,TRAIN_CORE
04221000,TRAIN_CORE
04224775,TRAIN_CORE
04227000,TRAIN_CORE
04227995,TRAIN_SOFT_KEEP
04229500,TRAIN_CORE
04230380,TRAIN_CORE
04230500,TRAIN_CORE
04231000,TRAIN_CORE
04232034,TRAIN_CORE
04232050,TRAIN_CORE
04232482,TRAIN_SOFT_KEEP
04233300,TRAIN_CORE
04235250,TRAIN_CORE
04239000,TRAIN_CORE
04240010,TRAIN_CORE
04242500,TRAIN_CORE
04243500,TRAIN_CORE
04250200,TRAIN_CORE
04250750,TRAIN_SOFT_KEEP
04252500,TRAIN_CORE
04256000,TRAIN_CORE
04262000,TRAIN_SOFT_KEEP
04262500,TRAIN_CORE
04268800,TRAIN_CORE
04270200,TRAIN_CORE
04271500,TRAIN_CORE
04271815,TRAIN_SOFT_KEEP
04273700,TRAIN_SOFT_KEEP
04273800,TRAIN_SOFT_KEEP
04275000,TRAIN_CORE
04276500,TRAIN_CORE
04280000,TRAIN_CORE
04280450,TRAIN_CORE
04282000,TRAIN_CORE
04282525,TRAIN_CORE
04282650,TRAIN_CORE
04282780,TRAIN_CORE
04282795,TRAIN_CORE
04285500,TRAIN_CORE
04287000,TRAIN_CORE
04288225,TRAIN_CORE
04288230,TRAIN_CORE
04289000,TRAIN_CORE
04292000,TRAIN_CORE
04292810,TRAIN_CORE
04296000,TRAIN_CORE
04296500,TRAIN_SOFT_KEEP
05014500,TRAIN_CORE
05017500,TRAIN_SOFT_KEEP
05124480,TRAIN_SOFT_KEEP
05287890,TRAIN_CORE
05288705,TRAIN_SOFT_KEEP
05331833,TRAIN_SOFT_KEEP
05342000,TRAIN_CORE
05345000,TRAIN_CORE
05357335,TRAIN_SOFT_KEEP
05370000,TRAIN_CORE
05372995,TRAIN_CORE
05382255,TRAIN_SOFT_KEEP
05382257,TRAIN_SOFT_KEEP
05382267,TRAIN_CORE
05382325,TRAIN_CORE
05385500,TRAIN_CORE
05387440,TRAIN_CORE
05389000,TRAIN_CORE
05389400,TRAIN_SOFT_KEEP
05394500,TRAIN_CORE
05397500,TRAIN_SOFT_KEEP
05402000,TRAIN_CORE
05406500,TRAIN_CORE
05408000,TRAIN_CORE
05412400,TRAIN_CORE
05413500,TRAIN_CORE
05414820,TRAIN_CORE
05416900,TRAIN_CORE
05419000,TRAIN_CORE
05420680,TRAIN_SOFT_KEEP
05422600,TRAIN_CORE
05425912,TRAIN_SOFT_KEEP
05426067,TRAIN_CORE
05426250,TRAIN_SOFT_KEEP
05427948,TRAIN_SOFT_KEEP
05430150,TRAIN_SOFT_KEEP
05431016,TRAIN_CORE
05431486,TRAIN_CORE
05432500,TRAIN_CORE
05433000,TRAIN_CORE
05435943,TRAIN_CORE
05438283,TRAIN_CORE
05439000,TRAIN_CORE
05444000,TRAIN_CORE
05448000,TRAIN_CORE
05451700,TRAIN_CORE
05454000,TRAIN_CORE
05454090,TRAIN_CORE
05454220,TRAIN_CORE
05454300,TRAIN_CORE
05455100,TRAIN_CORE
05458000,TRAIN_CORE
05466000,TRAIN_CORE
05467000,TRAIN_CORE
05470500,TRAIN_CORE
05471200,TRAIN_CORE
05473450,TRAIN_CORE
05481950,TRAIN_SOFT_KEEP
05483450,TRAIN_CORE
05484800,TRAIN_CORE
05485605,TRAIN_CORE
05486000,TRAIN_CORE
05487980,TRAIN_CORE
05488200,TRAIN_CORE
05489000,TRAIN_CORE
05495500,TRAIN_CORE
05498700,TRAIN_CORE
05501000,TRAIN_CORE
05502000,TRAIN_CORE
05502300,TRAIN_CORE
05503800,TRAIN_CORE
05504800,TRAIN_CORE
05506100,TRAIN_CORE
05506350,TRAIN_CORE
05506800,TRAIN_CORE
05507600,TRAIN_CORE
05508805,TRAIN_CORE
05512500,TRAIN_CORE
05514840,TRAIN_CORE
05514860,TRAIN_CORE
05522500,TRAIN_SOFT_KEEP
05527800,TRAIN_CORE
05527950,TRAIN_SOFT_KEEP
05528000,TRAIN_CORE
05528500,TRAIN_CORE
05529000,TRAIN_SOFT_KEEP
05529500,TRAIN_CORE
05530000,TRAIN_CORE
05530990,TRAIN_SOFT_KEEP
05531300,TRAIN_SOFT_KEEP
05531500,TRAIN_SOFT_KEEP
05532000,TRAIN_CORE
05533000,TRAIN_CORE
05533400,TRAIN_CORE
05534500,TRAIN_CORE
05535000,TRAIN_SOFT_KEEP
05535070,TRAIN_CORE
05535500,TRAIN_CORE
05536000,TRAIN_CORE
05536215,TRAIN_SOFT_KEEP
05536235,TRAIN_CORE
05536255,TRAIN_CORE
05536275,TRAIN_SOFT_KEEP
05536340,TRAIN_CORE
05536500,TRAIN_CORE
05537500,TRAIN_CORE
05539000,TRAIN_CORE
05539900,TRAIN_CORE
05540060,TRAIN_CORE
05540095,TRAIN_CORE
05540130,TRAIN_CORE
05540160,TRAIN_CORE
05540195,TRAIN_CORE
05540250,TRAIN_CORE
05540275,TRAIN_CORE
05540500,TRAIN_CORE
05541710,TRAIN_CORE
05543830,TRAIN_CORE
05544200,TRAIN_CORE
05548280,TRAIN_CORE
05549000,TRAIN_SOFT_KEEP
05550300,TRAIN_SOFT_KEEP
05550500,TRAIN_CORE
05551200,TRAIN_SOFT_KEEP
05551330,TRAIN_CORE
05551675,TRAIN_CORE
05551700,TRAIN_CORE
05556500,TRAIN_CORE
05560500,TRAIN_SOFT_KEEP
05561500,TRAIN_SOFT_KEEP
05564400,TRAIN_CORE
05568800,TRAIN_CORE
05570910,TRAIN_SOFT_KEEP
05577500,TRAIN_CORE
05579500,TRAIN_CORE
05579725,TRAIN_CORE
05580000,TRAIN_CORE
05580950,TRAIN_CORE
05587900,TRAIN_CORE
05588000,TRAIN_CORE
05591550,TRAIN_CORE
05591700,TRAIN_SOFT_KEEP
05592575,TRAIN_CORE
05592800,TRAIN_CORE
05592900,TRAIN_CORE
05593575,TRAIN_CORE
05593900,TRAIN_CORE
05594450,TRAIN_CORE
05595200,TRAIN_CORE
05595730,TRAIN_CORE
05595820,TRAIN_CORE
06033000,TRAIN_SOFT_KEEP
06036805,TRAIN_SOFT_KEEP
06036905,TRAIN_SOFT_KEEP
06037100,TRAIN_CORE
06050000,TRAIN_CORE
06061500,TRAIN_CORE
06062500,TRAIN_CORE
06078500,TRAIN_CORE
06079000,TRAIN_CORE
06090500,TRAIN_SOFT_KEEP
06131200,TRAIN_CORE
06187915,TRAIN_SOFT_KEEP
06190540,TRAIN_CORE
06191000,TRAIN_CORE
06204050,TRAIN_CORE
06204070,TRAIN_CORE
06221400,TRAIN_CORE
06224000,TRAIN_CORE
06228350,TRAIN_CORE
06289000,TRAIN_CORE
06295113,TRAIN_CORE
06309200,TRAIN_CORE
06318500,TRAIN_CORE
06344600,TRAIN_CORE
06402000,TRAIN_CORE
06402430,TRAIN_CORE
06402500,TRAIN_CORE
06404000,TRAIN_CORE
06406000,TRAIN_CORE
06408700,TRAIN_CORE
06430770,TRAIN_CORE
06430800,TRAIN_CORE
06430850,TRAIN_CORE
06431500,TRAIN_CORE
06436190,TRAIN_CORE
06449000,TRAIN_CORE
06466400,TRAIN_SOFT_KEEP
06600100,TRAIN_CORE
06601000,TRAIN_CORE
06610795,TRAIN_SOFT_KEEP
06614800,TRAIN_CORE
06622700,TRAIN_CORE
06709000,TRAIN_CORE
06710150,TRAIN_SOFT_KEEP
06716100,TRAIN_CORE
06716500,TRAIN_CORE
06746110,TRAIN_SOFT_KEEP
06751150,TRAIN_SOFT_KEEP
06769000,TRAIN_SOFT_KEEP
06769525,TRAIN_SOFT_KEEP
06794650,TRAIN_CORE
06800000,TRAIN_CORE
06803000,TRAIN_CORE
06803080,TRAIN_CORE
06803170,TRAIN_CORE
06803486,TRAIN_CORE
06803510,TRAIN_CORE
06803520,TRAIN_CORE
06803530,TRAIN_CORE
06804000,TRAIN_CORE
06806500,TRAIN_CORE
06814000,TRAIN_CORE
06819185,TRAIN_CORE
06821080,TRAIN_CORE
06821150,TRAIN_SOFT_KEEP
06853800,TRAIN_CORE
06869950,TRAIN_CORE
06871500,TRAIN_CORE
06878000,TRAIN_CORE
06879650,TRAIN_SOFT_KEEP
06884200,TRAIN_CORE
06888000,TRAIN_CORE
06888500,TRAIN_CORE
06889160,TRAIN_CORE
06889200,TRAIN_CORE
06889500,TRAIN_CORE
06891260,TRAIN_CORE
06892360,TRAIN_SOFT_KEEP
06892495,TRAIN_CORE
06892513,TRAIN_CORE
06893080,TRAIN_CORE
06893100,TRAIN_SOFT_KEEP
06893150,TRAIN_SOFT_KEEP
06893300,TRAIN_CORE
06893390,TRAIN_CORE
06893500,TRAIN_SOFT_KEEP
06893557,TRAIN_SOFT_KEEP
06893578,TRAIN_SOFT_KEEP
06893620,TRAIN_CORE
06893970,TRAIN_SOFT_KEEP
06894200,TRAIN_CORE
06895000,TRAIN_CORE
06896000,TRAIN_CORE
06897000,TRAIN_CORE
06900050,TRAIN_CORE
06903400,TRAIN_CORE
06903700,TRAIN_CORE
06906000,TRAIN_CORE
06906150,TRAIN_CORE
06909500,TRAIN_CORE
06910230,TRAIN_CORE
06910800,TRAIN_CORE
06911000,TRAIN_SOFT_KEEP
06911490,TRAIN_CORE
06911900,TRAIN_CORE
06912500,TRAIN_CORE
06914000,TRAIN_CORE
06914950,TRAIN_CORE
06914990,TRAIN_CORE
06915000,TRAIN_SOFT_KEEP
06917000,TRAIN_CORE
06917630,TRAIN_SOFT_KEEP
06918440,TRAIN_CORE
06918460,TRAIN_CORE
06918493,TRAIN_SOFT_KEEP
06918740,TRAIN_CORE
06921070,TRAIN_CORE
06921200,TRAIN_CORE
06921590,TRAIN_CORE
06923250,TRAIN_SOFT_KEEP
06927000,TRAIN_CORE
06928300,TRAIN_CORE
06928420,TRAIN_SOFT_KEEP
06932000,TRAIN_CORE
06935755,TRAIN_SOFT_KEEP
06935770,TRAIN_SOFT_KEEP
